,count_cell,count_all,value_all,count_dmg,value_dmg,value_affected
53.75,3.0,18.0,21210617.134124193,0.0,0.0,0.0
54.0,8.0,35.0,35194286.744935185,22.0,427222.2765452056,22553969.90341507
55.20000076293945,6.0,25.0,26718967.886301152,13.0,207216.71613757813,14500980.956231164
55.599998474121094,3.0,14.0,12601577.193617629,8.0,83101.4573381431,8628025.128440619
56.400001525878906,6.0,31.0,28725578.787436675,17.0,283342.4293317676,20085455.903005928
57.20000076293945,4.0,16.0,13224166.197699346,6.0,95557.39858611446,5272475.985950085
58.400001525878906,6.0,29.0,32769503.427363314,18.0,259755.23950554672,17446612.93936333
59.375,2.0,6.0,4689195.583204664,0.0,0.0,0.0
59.599998474121094,6.0,30.0,32730476.492799297,19.0,268386.0771381533,20151969.5428172
60.0,17.0,83.0,82730534.46560545,58.0,1325742.5149673286,58785067.38097983
62.0,11.0,46.0,42989872.84532295,31.0,669222.8978298268,27364655.08425025
62.1875,3.0,14.0,13619796.255736774,0.0,0.0,0.0
62.79999923706055,4.0,21.0,24421935.936264295,12.0,136143.77604997545,11666353.022594655
63.20000076293945,8.0,31.0,27707012.9857475,22.0,348882.3843369236,16997677.554834615
63.599998474121094,4.0,17.0,17729330.02763534,13.0,155441.64893866924,12544494.163299432
64.80000305175781,8.0,42.0,41769339.87046967,26.0,344343.926790744,26563619.718464635
65.0,1.0,5.0,5936332.425730233,0.0,0.0,0.0
66.0,12.0,53.0,52985559.5601972,41.0,675219.493747758,40304032.05403462
66.4000015258789,4.0,24.0,22907161.197960034,18.0,329444.57653690083,16349253.070191547
66.80000305175781,4.0,21.0,18639595.701755922,14.0,239763.05013768832,11526618.301918969
68.0,12.0,50.0,45621609.953011416,43.0,877966.6593838691,43466492.94466488
68.4000015258789,4.0,22.0,21048647.802517805,18.0,286476.40173538716,19255934.27335962
69.19999694824219,4.0,15.0,13171558.532094259,15.0,218293.85290596422,19876637.106942445
69.5999984741211,4.0,19.0,17943895.853887774,19.0,255879.72837181351,15956320.059491662
70.0,2.0,10.0,6842665.3586904,10.0,183544.35414202575,9872775.31667681
